ID TIME TPS RAM CPU
0 6.269 575
0 6.271 622
0 6.272 668
0 6.274 608
0 6.275 669
0 6.277 660
0 6.279 456
0 6.281 632
0 6.282 638
0 6.284 652
0 6.285 661
0 6.287 646
0 6.288 643
0 6.29 637
0 6.297 138
0 6.299 515
0 6.301 508
0 6.303 612
0 6.304 623
0 6.306 535
0 6.308 529
0 6.31 609
0 6.311 643
0 6.313 629
0 6.315 634
0 6.316 635
0 6.318 542
0 6.32 625
0 6.321 637
0 6.323 641
0 6.324 634
0 6.326 622
0 6.328 637
0 6.329 632
0 6.331 625
0 6.339 120
0 6.341 475
0 6.343 603
0 6.344 632
0 6.346 597
0 6.348 499
0 6.352 243
0 6.354 521
0 6.356 565
0 6.358 577
0 6.359 586
0 6.362 485
0 6.363 559
0 6.365 583
0 6.367 586
0 6.369 591
0 6.37 585
0 6.372 591
0 6.374 586
0 6.375 577
0 6.377 577
0 6.385 120
0 6.387 501
0 6.389 515
0 6.391 595
0 6.393 600
0 6.394 606
0 6.396 591
0 6.398 603
0 6.4 612
0 6.401 591
0 6.403 530
0 6.405 592
0 6.406 605
0 6.408 591
0 6.41 604
0 6.412 608
0 6.413 600
0 6.415 614
0 6.416 627
0 6.418 611
0 6.42 513
0 6.428 126
0 6.43 493
0 6.432 575
0 6.434 589
0 6.435 587
0 6.437 615
0 6.439 616
0 6.44 598
0 6.442 614
0 6.444 528
0 6.445 604
0 6.447 595
0 6.449 612
0 6.45 605
0 6.452 592
0 6.454 609
0 6.455 620
0 6.457 605
0 6.459 629
0 6.461 536
0 6.462 623
0 6.469 140
0 6.471 531
0 6.473 638
0 6.474 671
0 6.476 668
0 6.477 677
0 6.479 677
0 6.48 683
0 6.482 580
0 6.483 692
0 6.485 697
0 6.486 687
0 6.488 682
0 6.489 684
0 6.491 673
0 6.492 698
0 6.494 684
0 6.495 691
0 6.497 601
0 6.498 674
0 6.5 692
0 6.504 225
0 6.506 557
0 6.508 612
0 6.509 662
0 6.511 579
0 6.513 547
0 6.514 663
0 6.516 593
0 6.517 675
0 6.519 679
0 6.52 681
0 6.522 645
0 6.524 672
0 6.525 667
0 6.526 683
0 6.528 690
0 6.529 690
0 6.531 569
0 6.533 663
0 6.534 661
0 6.536 680
0 6.541 204
0 6.542 583
0 6.544 626
0 6.545 663
0 6.547 670
0 6.548 677
0 6.55 542
0 6.552 515
0 6.554 612
0 6.555 639
0 6.557 636
0 6.559 681
0 6.56 667
0 6.561 685
0 6.563 677
0 6.564 683
0 6.566 560
0 6.568 661
0 6.569 673
0 6.571 683
0 6.572 678
0 6.577 207
0 6.579 551
0 6.58 650
0 6.582 667
0 6.583 673
0 6.585 590
0 6.587 667
0 6.588 666
0 6.59 656
0 6.591 575
0 6.593 575
0 6.595 636
0 6.596 682
0 6.598 664
0 6.599 661
0 6.601 593
0 6.602 666
0 6.604 667
0 6.606 635
0 6.607 665
0 6.609 669
0 6.614 201
0 6.615 581
0 6.617 643
0 6.618 676
0 6.62 591
0 6.622 671
0 6.623 666
0 6.625 664
0 6.626 647
0 6.628 664
0 6.629 663
0 6.631 598
0 6.633 557
0 6.634 612
0 6.636 455
0 6.638 590
0 6.64 616
0 6.641 650
0 6.643 615
0 6.645 657
0 6.646 642
0 6.654 127
0 6.656 568
0 6.657 605
0 6.659 529
0 6.661 613
0 6.663 630
0 6.664 651
0 6.666 668
0 6.667 641
0 6.669 661
0 6.67 612
0 6.672 535
0 6.674 612
0 6.676 544
0 6.677 652
0 6.679 651
0 6.68 650
0 6.682 634
0 6.683 657
0 6.685 658
0 6.686 659
0 6.694 131
0 6.696 581
0 6.698 549
0 6.699 669
0 6.701 673
0 6.702 679
0 6.704 682
0 6.705 673
0 6.707 676
0 6.708 683
0 6.71 693
0 6.711 670
0 6.713 593
0 6.714 618
0 6.716 492
0 6.718 590
0 6.72 632
0 6.721 643
0 6.723 650
0 6.724 654
0 6.726 634
0 6.731 205
0 6.733 429
0 6.735 584
0 6.737 641
0 6.738 621
0 6.74 646
0 6.741 650
0 6.743 647
0 6.744 661
0 6.746 639
0 6.747 634
0 6.75 445
0 6.751 606
0 6.753 631
0 6.755 600
0 6.756 643
0 6.758 640
0 6.76 542
0 6.761 554
0 6.763 617
0 6.765 602
0 6.786 47
0 6.788 534
0 6.79 625
0 6.791 716
0 6.793 718
0 6.794 707
0 6.795 712
0 6.797 695
0 6.798 710
0 6.8 713
0 6.801 595
0 6.803 683
0 6.804 691
0 6.806 680
0 6.807 649
0 6.809 669
0 6.81 664
0 6.812 632
0 6.813 653
0 6.815 631
0 6.817 555
0 6.822 208
0 6.824 489
0 6.827 363
0 6.829 462
0 6.83 555
0 6.832 563
0 6.834 612
0 6.835 670
0 6.837 726
0 6.838 644
0 6.84 738
0 6.841 739
0 6.842 755
0 6.844 741
0 6.845 722
0 6.847 728
0 6.848 713
0 6.852 259
0 6.856 246
0 6.858 462
0 6.86 658
0 6.878 53
0 6.88 539
0 6.882 635
0 6.883 672
0 6.885 510
0 6.887 653
0 6.888 650
0 6.89 691
0 6.892 576
0 6.893 637
0 6.895 667
0 6.896 669
0 6.898 676
0 6.899 677
0 6.901 681
0 6.902 644
0 6.904 666
0 6.905 605
0 6.907 474
0 6.909 540
0 6.911 544
0 6.918 137
0 6.921 437
0 6.923 499
0 6.925 520
0 6.927 526
0 6.929 532
0 6.93 560
0 6.932 479
0 6.934 556
0 6.936 621
0 6.938 451
0 6.94 560
0 6.942 607
0 6.943 597
0 6.945 612
0 6.947 613
0 6.948 593
0 6.95 527
0 6.952 599
0 6.954 617
0 6.955 561
0 6.96 211
0 6.962 547
0 6.964 463
0 6.966 560
0 6.968 599
0 6.969 604
0 6.971 547
0 6.973 604
0 6.974 600
0 6.976 585
0 6.978 596
0 6.979 620
0 6.981 596
0 6.983 612
0 6.984 618
0 6.986 611
0 6.988 453
0 6.99 593
0 6.992 623
0 6.993 628
0 6.995 619
0 7.002 137
0 7.005 422
0 7.006 528
0 7.008 596
0 7.01 607
0 7.012 544
0 7.013 627
0 7.015 620
0 7.016 656
0 7.018 649
0 7.02 653
0 7.021 641
0 7.023 647
0 7.024 662
0 7.026 655
0 7.027 594
0 7.029 633
0 7.031 659
0 7.032 637
0 7.034 658
0 7.035 668
0 7.04 232
0 7.041 517
0 7.043 603
0 7.045 619
0 7.047 466
0 7.049 503
0 7.051 583
0 7.052 634
0 7.054 617
0 7.056 601
0 7.057 640
0 7.059 653
0 7.06 652
0 7.062 656
0 7.064 588
0 7.065 635
0 7.067 646
0 7.068 641
0 7.07 648
0 7.071 658
0 7.073 644
0 7.077 224
0 7.079 521
0 7.081 579
0 7.083 522
0 7.085 507
0 7.087 556
0 7.089 511
0 7.091 490
0 7.092 608
0 7.094 608
0 7.096 623
0 7.097 638
0 7.099 611
0 7.101 444
0 7.103 599
0 7.105 620
0 7.106 611
0 7.108 626
0 7.109 636
0 7.111 617
0 7.113 634
0 7.12 138
0 7.122 503
0 7.124 485
0 7.126 580
0 7.127 612
0 7.129 619
0 7.131 544
0 7.133 504
0 7.134 600
0 7.136 628
0 7.138 642
0 7.139 648
0 7.141 568
0 7.143 634
0 7.144 636
0 7.146 659
0 7.147 650
0 7.149 652
0 7.15 641
0 7.152 643
0 7.153 660
0 7.158 222
0 7.16 502
0 7.162 617
0 7.163 643
0 7.165 640
0 7.166 648
0 7.168 644
0 7.169 646
0 7.171 634
0 7.174 335
0 7.176 497
0 7.178 470
0 7.18 526
0 7.182 491
0 7.184 580
0 7.185 649
0 7.187 689
0 7.188 713
0 7.19 692
0 7.191 683
0 7.193 695
0 7.197 234
0 7.199 614
0 7.2 643
0 7.202 667
0 7.203 685
0 7.205 674
0 7.206 641
0 7.208 669
0 7.209 641
0 7.211 595
0 7.213 535
0 7.215 498
0 7.217 568
0 7.218 621
0 7.22 584
0 7.222 586
0 7.224 598
0 7.225 625
0 7.227 645
0 7.228 656
0 7.23 583
0 7.232 629
0 7.233 636
0 7.235 618
0 7.236 627
0 7.238 597
0 7.24 619
0 7.241 625
0 7.243 604
0 7.245 582
